UserID,No of Movies,Average Rating
3349,143,4.0
3379,39,4.0
3940,492,4.0
4185,52,3.0
4469,33,4.0
4641,40,4.0
4844,29,4.0
4893,90,4.0
5129,110,4.0
5334,55,2.0
5354,46,4.0
5609,40,5.0
291,102,4.0
325,43,4.0
386,260,3.0
906,21,4.0
955,338,4.0
1288,129,4.0
1306,461,4.0
1311,188,3.0
1723,146,4.0
1774,40,3.0
2082,71,4.0
2108,22,4.0
2219,210,4.0
2339,23,5.0
2483,70,4.0
2647,24,4.0
3029,761,4.0
3095,174,4.0
5018,247,4.0
5285,45,4.0
5344,197,4.0
5365,300,4.0
5450,321,3.0
5595,206,3.0
5639,43,4.0
435,132,4.0
473,49,4.0
581,48,4.0
603,63,4.0
660,703,3.0
748,81,4.0
774,224,3.0
912,43,4.0
935,388,3.0
1170,258,4.0
1266,726,3.0
1382,36,4.0
1590,40,4.0
1626,271,3.0
1681,121,4.0
2191,38,3.0
2635,59,3.0
2796,404,3.0
2840,350,3.0
2886,87,4.0
3020,170,4.0
3073,57,5.0
3121,271,3.0
3261,539,3.0
3753,49,4.0
3956,33,4.0
3976,299,4.0
4162,126,4.0
4435,53,4.0
4451,277,3.0
4524,289,3.0
4987,52,4.0
5245,30,4.0
5303,45,4.0
5315,35,4.0
5947,142,3.0
146,426,4.0
704,74,3.0
1122,114,3.0
1145,57,3.0
1247,36,4.0
1304,84,4.0
1488,21,4.0
1491,253,3.0
2320,100,3.0
2329,40,3.0
2760,68,4.0
3206,100,4.0
3421,24,4.0
3636,23,4.0
3752,185,3.0
3798,30,4.0
3923,103,4.0
3927,156,4.0
3970,253,3.0
4111,53,4.0
4174,40,4.0
4428,70,4.0
4472,493,3.0
4656,219,4.0
4663,393,3.0
4766,42,4.0
4898,239,4.0
5047,319,4.0
5306,630,3.0
5624,119,3.0
5879,55,4.0
259,139,4.0
512,37,4.0
797,83,4.0
1595,133,4.0
1664,20,3.0
1773,61,4.0
1802,211,4.0
2054,335,3.0
2239,119,4.0
2614,30,4.0
2781,284,4.0
2941,359,3.0
3025,148,4.0
3283,246,4.0
3449,64,4.0
3648,627,3.0
3819,118,4.0
3826,28,4.0
4102,89,3.0
4515,22,4.0
4561,110,4.0
4786,390,4.0
4842,69,4.0
4973,149,4.0
5499,69,5.0
5611,31,4.0
5864,39,4.0
5959,70,3.0
1,53,4.0
206,30,3.0
896,64,4.0
1008,50,4.0
1172,443,4.0
1391,209,3.0
1504,42,4.0
1516,292,3.0
2296,28,3.0
2775,29,4.0
2780,40,4.0
2786,298,4.0
2957,64,4.0
3059,44,4.0
3125,354,4.0
3208,384,3.0
3282,24,5.0
3452,85,4.0
4041,844,3.0
4311,94,3.0
4338,32,3.0
4351,169,4.0
4931,80,4.0
5192,22,4.0
5763,677,3.0
5811,308,3.0
5960,190,4.0
52,79,4.0
297,89,4.0
363,43,4.0
768,48,4.0
770,759,3.0
777,502,3.0
1302,60,4.0
1485,23,4.0
1683,175,3.0
1798,67,4.0
1812,698,4.0
1902,258,4.0
2138,60,4.0
2183,35,4.0
2364,29,4.0
2475,37,4.0
2763,25,3.0
3030,26,4.0
3060,37,4.0
3147,211,3.0
3570,22,3.0
3593,64,3.0
3622,159,4.0
3774,56,4.0
3861,41,4.0
4312,883,3.0
4315,155,4.0
4464,21,3.0
4466,122,4.0
4475,45,4.0
5496,84,4.0
5791,101,4.0
5819,30,4.0
5900,125,3.0
5950,435,3.0
5968,33,4.0
212,110,4.0
674,79,4.0
715,98,4.0
992,31,3.0
1047,76,4.0
1190,27,4.0
1400,58,4.0
1427,153,4.0
1458,97,4.0
1546,342,4.0
1651,35,3.0
2155,71,5.0
2600,91,3.0
2603,43,4.0
2637,56,3.0
2967,527,3.0
3006,52,4.0
3162,82,3.0
3453,299,3.0
3541,35,4.0
4349,27,2.0
4438,170,3.0
4569,86,4.0
4614,21,4.0
4979,882,3.0
5097,133,4.0
5122,23,4.0
5204,47,4.0
5255,149,5.0
5336,47,4.0
5341,126,4.0
5539,480,4.0
5599,231,3.0
5761,223,3.0
274,148,4.0
631,312,4.0
1434,279,2.0
1473,240,3.0
1616,254,3.0
1722,206,4.0
1878,83,4.0
1922,429,3.0
2170,126,4.0
2256,68,4.0
2344,188,3.0
2363,31,5.0
2575,169,4.0
2633,37,4.0
2698,43,4.0
2989,105,4.0
3058,145,4.0
3111,124,3.0
3172,108,4.0
3192,150,4.0
3210,149,5.0
3446,36,4.0
3474,200,4.0
3607,260,3.0
3754,304,4.0
3987,46,3.0
4093,157,4.0
4325,24,3.0
4450,81,3.0
4680,322,4.0
4688,132,4.0
4775,20,3.0
5000,401,4.0
5077,424,4.0
5114,149,4.0
5588,37,4.0
182,83,4.0
442,423,4.0
689,135,3.0
699,674,3.0
792,87,3.0
1137,564,4.0
1323,148,4.0
1399,288,4.0
1608,144,2.0
1644,48,3.0
1770,89,3.0
1822,67,4.0
2059,253,4.0
2213,39,4.0
2380,406,3.0
2768,80,4.0
3032,1019,4.0
3197,136,3.0
3272,836,4.0
3978,132,4.0
4288,27,4.0
4304,25,4.0
4757,97,4.0
4877,95,4.0
4936,40,4.0
5082,232,4.0
5144,32,4.0
5231,28,4.0
5621,477,3.0
5649,200,4.0
13,108,3.0
218,86,3.0
280,50,4.0
348,100,4.0
440,29,4.0
734,44,4.0
1663,46,4.0
1682,27,4.0
2318,69,3.0
2337,55,4.0
2383,456,4.0
2455,192,3.0
2471,37,3.0
2536,57,3.0
2956,27,3.0
3022,150,3.0
3231,153,4.0
3484,206,3.0
3572,111,4.0
3786,63,4.0
4016,678,3.0
4151,36,4.0
4297,47,4.0
4487,60,4.0
5193,204,4.0
5590,33,4.0
5612,36,3.0
5992,67,3.0
6,71,4.0
16,35,3.0
86,48,4.0
474,318,3.0
636,86,4.0
760,64,4.0
1089,72,4.0
1100,508,2.0
1155,182,3.0
1267,170,4.0
1367,211,4.0
2102,530,3.0
2210,29,4.0
2281,77,4.0
2433,34,4.0
2685,196,4.0
3720,207,3.0
4030,124,3.0
4365,20,3.0
4420,50,4.0
4977,183,3.0
5281,260,4.0
5343,36,5.0
5398,28,4.0
5967,22,4.0
168,26,4.0
205,153,4.0
572,20,3.0
852,34,4.0
887,96,4.0
1952,251,3.0
2158,113,4.0
2470,23,3.0
2520,48,4.0
2699,100,4.0
2911,63,4.0
3813,67,4.0
4220,248,4.0
4565,36,4.0
4570,38,3.0
4672,23,4.0
4914,52,4.0
4966,48,4.0
5001,225,4.0
5016,96,3.0
5158,204,4.0
5167,150,4.0
5234,212,4.0
5382,67,4.0
5770,139,4.0
5777,125,4.0
3,51,4.0
142,47,3.0
178,115,4.0
925,68,3.0
972,35,3.0
998,135,4.0
1062,194,4.0
1082,57,4.0
1218,235,3.0
1242,616,4.0
1380,253,3.0
1749,562,3.0
1834,65,4.0
2196,36,4.0
2422,21,4.0
2481,132,4.0
2537,554,3.0
2597,65,4.0
2877,46,3.0
2879,25,4.0
3340,119,4.0
3509,404,3.0
3549,37,4.0
3602,86,4.0
3645,69,4.0
3700,66,4.0
3908,160,4.0
4013,224,3.0
4091,104,3.0
4202,23,4.0
4588,47,4.0
4738,195,4.0
4806,159,4.0
5004,41,4.0
5056,194,4.0
5230,130,4.0
5357,48,4.0
5676,146,3.0
5701,119,4.0
308,557,3.0
328,62,3.0
867,44,4.0
1130,279,4.0
1410,78,4.0
1627,48,3.0
1646,62,3.0
1783,21,4.0
1934,59,3.0
1956,65,3.0
2040,46,3.0
2292,20,3.0
2831,36,4.0
2852,135,4.0
3413,127,4.0
3557,392,4.0
3659,96,4.0
3890,71,4.0
3893,50,3.0
4831,237,4.0
4944,22,4.0
4993,47,4.0
5031,61,4.0
5325,48,3.0
5359,510,4.0
5381,24,4.0
5790,93,4.0
5862,200,5.0
5871,100,4.0
5983,28,4.0
20,24,4.0
40,96,3.0
164,26,4.0
429,346,3.0
470,68,4.0
839,774,4.0
1275,30,4.0
1636,170,3.0
1988,629,4.0
1997,40,4.0
2161,120,4.0
2391,71,4.0
2577,52,3.0
2686,21,3.0
3115,36,3.0
3167,220,4.0
3195,192,4.0
3314,334,4.0
3415,166,4.0
3667,55,4.0
3708,35,4.0
3925,108,4.0
3983,130,3.0
4094,270,4.0
4347,138,4.0
4645,126,4.0
4681,162,4.0
4729,235,4.0
5120,193,4.0
5520,166,4.0
5724,97,4.0
5933,41,4.0
169,552,4.0
500,101,4.0
1171,28,4.0
1349,43,5.0
1353,63,3.0
2193,27,4.0
2326,56,4.0
2351,143,3.0
2729,23,4.0
3764,27,4.0
3793,133,3.0
4355,51,3.0
4562,302,4.0
4905,100,3.0
5339,108,4.0
5445,149,4.0
5538,174,4.0
5818,32,3.0
5914,35,4.0
5971,163,4.0
139,245,4.0
283,27,5.0
359,49,4.0
479,93,4.0
1144,22,4.0
1444,29,4.0
1461,50,3.0
1994,29,4.0
2026,218,4.0
2071,238,3.0
2519,47,4.0
2681,223,4.0
2736,101,4.0
2808,139,4.0
2880,273,3.0
3419,120,4.0
3539,1078,4.0
4012,47,3.0
4258,400,4.0
4352,472,3.0
4620,132,4.0
4644,143,3.0
4991,20,3.0
5247,31,3.0
5338,104,4.0
5424,135,4.0
5444,39,3.0
5461,48,4.0
5485,114,4.0
5577,29,3.0
295,191,4.0
340,108,4.0
431,84,4.0
692,631,4.0
881,914,3.0
980,135,3.0
1021,131,5.0
1245,36,4.0
1335,307,3.0
1538,93,4.0
1670,56,5.0
2185,293,4.0
2695,63,4.0
2712,68,4.0
2837,235,3.0
2849,155,5.0
3439,89,4.0
3497,92,4.0
3625,202,3.0
3791,126,3.0
4279,490,3.0
4314,33,4.0
4510,1240,3.0
4564,26,4.0
4639,52,4.0
4807,92,4.0
4995,356,3.0
5237,55,3.0
5373,32,4.0
5564,45,3.0
5887,82,4.0
6020,43,4.0
94,21,4.0
250,20,4.0
377,136,4.0
402,284,4.0
432,73,3.0
582,78,4.0
1273,334,4.0
1301,297,4.0
1394,27,3.0
1455,61,4.0
2560,40,4.0
2867,28,4.0
3067,826,4.0
3120,37,4.0
3529,227,3.0
3690,401,3.0
3863,25,4.0
4001,434,3.0
4038,23,4.0
4074,26,4.0
4118,207,4.0
4176,22,5.0
4504,25,4.0
4615,148,4.0
5206,29,4.0
5440,35,4.0
5510,62,4.0
5551,64,3.0
5591,46,4.0
5817,26,4.0
5937,102,3.0
57,64,3.0
570,237,3.0
868,75,4.0
920,78,3.0
1026,44,4.0
1628,451,4.0
2343,36,4.0
2384,31,4.0
2489,397,3.0
2653,29,4.0
2885,192,4.0
3399,154,4.0
3489,105,3.0
3699,61,5.0
3709,331,3.0
4137,85,4.0
5246,130,4.0
5324,173,4.0
5492,380,3.0
5553,263,4.0
6002,335,4.0
647,231,3.0
966,165,4.0
1074,192,3.0
1113,319,4.0
1467,88,4.0
1615,21,3.0
1818,43,4.0
1968,444,3.0
2405,59,4.0
2464,35,4.0
2666,94,4.0
2694,72,5.0
2782,60,4.0
3613,70,4.0
3871,114,3.0
3932,32,4.0
4166,24,4.0
4544,48,4.0
4781,43,4.0
4852,243,4.0
5274,25,3.0
5467,27,4.0
5541,27,4.0
5948,398,4.0
6032,104,4.0
292,41,4.0
306,193,4.0
339,124,4.0
676,390,3.0
919,326,4.0
923,46,4.0
944,45,4.0
983,78,4.0
1069,609,3.0
1146,378,3.0
1251,45,3.0
1355,53,4.0
1517,64,4.0
2177,203,4.0
2651,116,3.0
3012,322,3.0
3269,83,4.0
3324,21,5.0
3388,21,4.0
3506,68,4.0
3649,51,4.0
3815,120,4.0
3996,112,4.0
4157,56,3.0
4356,256,4.0
4603,37,4.0
4820,36,3.0
4846,30,4.0
5347,263,3.0
5507,44,3.0
54,40,4.0
120,63,4.0
559,21,3.0
969,26,4.0
1028,61,4.0
1499,130,4.0
1781,106,3.0
1917,97,4.0
2014,54,4.0
2232,318,4.0
2779,171,4.0
3209,230,2.0
3309,271,4.0
3730,29,4.0
3757,201,4.0
3810,67,4.0
3827,186,4.0
3856,47,4.0
3858,162,4.0
3969,20,4.0
4136,39,5.0
4221,89,4.0
4399,34,3.0
4631,129,4.0
4692,33,4.0
4928,329,3.0
5148,103,4.0
5225,212,4.0
5555,548,3.0
6017,33,4.0
6027,36,4.0
491,25,4.0
634,67,4.0
646,254,4.0
1191,105,4.0
1665,63,4.0
1847,41,4.0
2223,528,3.0
2245,51,3.0
2485,246,4.0
2613,22,4.0
2618,25,3.0
2640,21,4.0
3049,71,4.0
3534,55,4.0
3726,340,3.0
3759,103,4.0
3833,312,4.0
3967,446,3.0
4125,45,3.0
4425,934,3.0
4557,86,4.0
5039,360,2.0
5086,161,4.0
5103,305,4.0
5189,42,4.0
5466,228,4.0
96,81,4.0
235,440,4.0
545,29,3.0
620,179,3.0
776,103,4.0
846,253,4.0
871,43,4.0
1435,35,3.0
1551,166,4.0
1605,964,3.0
1701,552,4.0
1951,128,3.0
2412,30,4.0
2646,23,4.0
3034,28,4.0
3084,78,4.0
3232,64,3.0
3350,46,4.0
3473,159,4.0
4043,133,4.0
4159,22,4.0
4226,37,4.0
4765,267,4.0
4832,131,4.0
4839,23,3.0
4976,58,3.0
5096,268,3.0
5147,37,4.0
5545,152,4.0
5638,102,4.0
5716,212,4.0
452,132,4.0
732,175,3.0
840,251,4.0
1029,256,3.0
1032,103,4.0
1167,70,3.0
1464,108,4.0
1518,25,4.0
2224,38,4.0
2447,57,4.0
2477,61,4.0
2535,66,4.0
3001,309,4.0
3027,23,4.0
3075,265,4.0
3458,164,4.0
3632,29,3.0
3663,91,3.0
3683,589,3.0
3702,47,4.0
4024,252,3.0
4027,51,4.0
5036,48,3.0
5203,36,4.0
5526,284,4.0
5626,173,4.0
5890,329,4.0
5954,1000,3.0
48,598,3.0
266,50,5.0
507,42,4.0
544,81,4.0
650,38,4.0
1811,30,4.0
1835,770,4.0
1930,324,3.0
2203,539,4.0
2375,27,4.0
2458,165,3.0
2602,29,3.0
2740,145,4.0
2803,111,4.0
3364,112,4.0
3894,159,4.0
4508,1211,3.0
4529,47,4.0
5010,52,4.0
5657,198,4.0
5,198,3.0
163,514,2.0
191,30,3.0
268,261,3.0
1087,392,4.0
1341,87,2.0
1360,103,4.0
1407,182,4.0
1711,29,4.0
1855,83,3.0
2128,20,4.0
2368,232,4.0
2985,184,4.0
3135,123,4.0
3249,65,4.0
3937,73,4.0
4212,155,4.0
4244,20,4.0
4543,1050,3.0
4739,107,4.0
4751,29,4.0
5132,58,4.0
5176,46,4.0
5392,22,4.0
5694,25,4.0
258,145,4.0
279,47,3.0
709,82,3.0
959,96,4.0
1010,1004,2.0
1232,135,4.0
1357,177,3.0
1806,214,4.0
2072,205,4.0
2197,56,4.0
2252,23,3.0
2268,23,4.0
2437,42,4.0
2499,47,4.0
2824,248,4.0
3007,239,3.0
3552,20,3.0
3677,141,4.0
4454,160,3.0
4660,41,4.0
4703,23,4.0
5057,74,4.0
5311,46,3.0
5546,34,3.0
5625,152,4.0
5736,105,4.0
5824,550,3.0
729,146,4.0
1642,74,4.0
1748,589,3.0
2105,517,3.0
2492,89,4.0
2515,51,4.0
2630,54,4.0
2755,23,4.0
3150,77,4.0
3257,81,4.0
3369,32,4.0
3655,32,4.0
3750,39,3.0
3816,318,4.0
4506,536,4.0
4528,62,3.0
4536,34,4.0
4559,43,4.0
4627,103,4.0
4867,622,4.0
4927,126,4.0
5360,38,3.0
5488,253,3.0
5735,23,4.0
5826,237,4.0
5924,154,4.0
5940,46,3.0
19,255,4.0
397,34,4.0
430,63,4.0
754,157,4.0
989,44,5.0
1420,279,4.0
1436,66,4.0
1856,134,5.0
2085,272,4.0
2451,159,3.0
2554,42,4.0
2571,68,4.0
2623,54,4.0
2652,41,4.0
2742,108,3.0
2761,483,4.0
2822,62,4.0
2844,108,3.0
2930,20,3.0
2950,67,3.0
3039,61,4.0
3138,212,3.0
3457,160,4.0
3635,163,4.0
3947,102,4.0
4204,240,4.0
4295,40,2.0
4320,81,4.0
4324,33,4.0
4390,278,3.0
4608,76,4.0
4849,157,4.0
4952,100,4.0
4962,217,4.0
5015,644,4.0
5109,131,4.0
5227,157,3.0
5463,280,4.0
92,430,3.0
419,108,4.0
542,34,4.0
553,64,4.0
560,137,4.0
836,70,2.0
1192,29,4.0
1541,26,4.0
1807,202,4.0
1938,175,3.0
2218,34,4.0
2374,159,4.0
2664,367,3.0
2785,163,3.0
2903,146,4.0
2964,48,5.0
2994,377,3.0
3584,67,3.0
3676,101,4.0
3930,194,4.0
4237,123,4.0
4381,443,3.0
4483,188,3.0
4961,177,3.0
5054,715,3.0
5243,26,3.0
5385,46,4.0
5489,70,4.0
5917,230,4.0
5964,549,4.0
415,271,4.0
780,512,3.0
1128,498,3.0
1227,154,4.0
1475,79,4.0
1486,48,4.0
1739,78,4.0
2176,179,4.0
2836,22,3.0
2856,52,4.0
2892,93,4.0
3327,358,4.0
4322,395,3.0
4405,45,4.0
4494,74,4.0
5150,36,4.0
5327,163,4.0
5702,117,4.0
5738,526,3.0
257,53,4.0
299,104,4.0
641,121,4.0
644,108,3.0
826,35,3.0
1186,206,4.0
1250,21,4.0
1314,228,3.0
1497,199,4.0
1521,72,3.0
1569,90,5.0
1751,21,4.0
1841,227,3.0
1843,119,4.0
2153,353,4.0
2418,57,3.0
3097,63,4.0
3119,90,3.0
3243,229,4.0
3332,102,3.0
4034,108,4.0
4262,38,4.0
4318,480,4.0
4419,20,3.0
4623,38,4.0
5554,104,4.0
5579,24,4.0
5594,130,4.0
5751,90,4.0
64,27,4.0
117,505,3.0
227,28,3.0
579,69,4.0
1220,195,3.0
1222,68,3.0
1225,28,4.0
1299,234,4.0
1478,32,4.0
1490,180,4.0
1603,70,4.0
1874,64,4.0
2131,321,3.0
2743,439,4.0
2845,54,4.0
2891,58,3.0
2895,513,4.0
2984,24,4.0
2987,54,4.0
3056,263,4.0
3080,551,4.0
3181,25,4.0
3806,167,3.0
3931,233,4.0
4130,172,4.0
4247,76,3.0
4465,86,3.0
4476,203,4.0
4870,116,4.0
5580,413,4.0
5610,40,4.0
5656,28,3.0
5713,31,3.0
504,108,4.0
554,43,4.0
598,38,3.0
764,139,5.0
886,35,4.0
936,88,4.0
1002,66,4.0
1048,41,4.0
1050,564,3.0
1166,26,4.0
1252,118,4.0
1255,235,4.0
1298,614,4.0
1375,60,4.0
1692,207,4.0
1733,839,4.0
1973,38,4.0
2220,29,4.0
2286,45,4.0
2627,485,3.0
2909,1258,4.0
3281,190,4.0
3694,53,4.0
3762,413,3.0
4134,118,4.0
4374,127,4.0
41,25,3.0
154,44,3.0
309,123,4.0
425,189,4.0
904,246,3.0
931,157,4.0
1181,1521,3.0
1189,25,4.0
1321,171,3.0
1326,37,4.0
1452,20,4.0
1530,404,4.0
1559,51,4.0
1846,61,4.0
1979,35,3.0
2041,556,4.0
2150,34,4.0
3341,151,4.0
3440,27,4.0
3573,36,3.0
3574,179,4.0
3675,849,3.0
3943,65,4.0
4006,210,4.0
4017,39,3.0
4110,21,4.0
4191,26,4.0
4249,103,3.0
4445,125,3.0
4505,279,4.0
5265,283,4.0
5291,66,4.0
5428,388,4.0
5728,323,3.0
5896,208,3.0
347,99,4.0
447,37,5.0
455,25,4.0
484,34,4.0
607,25,4.0
1035,91,4.0
1529,30,4.0
1632,768,3.0
1688,132,4.0
2190,130,4.0
2365,47,4.0
2410,114,4.0
2569,46,3.0
2801,101,3.0
2810,401,3.0
2847,396,3.0
2910,143,4.0
3256,58,4.0
3285,627,3.0
3522,62,4.0
4276,82,4.0
4393,20,4.0
4416,165,4.0
4478,446,3.0
4647,893,3.0
4902,135,4.0
5572,70,4.0
5789,46,4.0
15,201,3.0
43,24,4.0
845,52,4.0
1136,56,3.0
1151,308,4.0
1253,74,4.0
1827,49,4.0
1861,460,3.0
2346,69,4.0
2420,47,4.0
2545,51,4.0
3112,213,3.0
3118,570,4.0
3320,559,3.0
3333,192,4.0
3382,56,3.0
3434,174,4.0
3638,125,3.0
3686,75,4.0
3789,151,4.0
4015,104,4.0
4235,126,4.0
4308,104,3.0
4441,30,3.0
4460,145,3.0
4534,77,4.0
4629,32,3.0
4742,249,3.0
5171,28,4.0
5330,62,3.0
5420,175,3.0
5494,80,4.0
5667,328,4.0
5743,30,4.0
5844,86,4.0
5870,39,4.0
262,106,3.0
511,27,4.0
929,355,4.0
1052,67,4.0
1756,49,3.0
1904,352,3.0
1946,78,4.0
2385,23,4.0
2565,300,4.0
2691,241,4.0
2741,35,4.0
2798,77,4.0
2834,22,4.0
3040,24,4.0
3310,66,4.0
3383,51,4.0
3527,39,4.0
3612,215,4.0
3824,1018,3.0
3835,91,4.0
4145,25,4.0
4638,37,3.0
5210,65,4.0
5220,720,3.0
5474,47,4.0
5576,290,4.0
5675,586,4.0
5688,100,3.0
112,60,4.0
269,30,4.0
1045,37,4.0
1194,649,3.0
1750,73,3.0
1793,287,3.0
1947,147,4.0
2438,200,4.0
2524,26,3.0
3015,42,3.0
3086,113,4.0
3898,101,4.0
4037,53,4.0
4195,101,4.0
4448,1014,4.0
4741,22,4.0
5446,126,4.0
5744,440,4.0
5861,187,4.0
5874,299,4.0
327,236,4.0
563,346,3.0
615,94,4.0
849,117,3.0
1263,279,3.0
1470,710,3.0
