UserID,No of Movies,Average Rating
1576,48,4.0
1732,34,4.0
1894,172,4.0
2106,900,2.0
2246,172,4.0
2257,35,4.0
2278,67,3.0
2494,38,3.0
2794,143,4.0
2841,445,4.0
3404,26,4.0
3517,122,4.0
3674,91,4.0
3766,124,3.0
3999,742,3.0
4073,24,4.0
4348,24,4.0
4520,285,4.0
4662,175,3.0
4816,372,4.0
4885,30,4.0
4956,253,4.0
5094,59,4.0
5186,73,4.0
5316,39,4.0
5329,544,4.0
5619,92,4.0
5876,23,4.0
5941,32,4.0
165,110,4.0
666,103,4.0
775,23,4.0
1091,33,3.0
1132,163,4.0
1182,364,3.0
1240,30,3.0
1330,46,4.0
1654,47,4.0
1697,354,4.0
1703,26,4.0
1800,252,4.0
1901,150,4.0
2019,34,4.0
2428,83,4.0
2764,354,4.0
3074,142,4.0
3262,91,3.0
3401,837,3.0
4595,76,5.0
4847,72,4.0
4921,207,4.0
4967,104,4.0
5044,137,4.0
5088,31,4.0
5166,116,4.0
5462,36,4.0
5476,34,4.0
5509,103,3.0
358,72,4.0
366,259,4.0
843,126,4.0
854,506,3.0
1286,68,4.0
1831,111,4.0
1971,33,4.0
2036,65,4.0
2157,148,3.0
2620,156,4.0
2732,45,4.0
2734,121,4.0
3092,53,4.0
3305,104,4.0
3330,24,4.0
3637,66,3.0
3664,134,3.0
3907,52,4.0
4007,544,3.0
4238,819,3.0
4353,132,4.0
4712,37,3.0
5048,89,4.0
5411,24,3.0
5471,25,4.0
5495,31,4.0
179,110,3.0
189,31,4.0
207,23,4.0
489,24,3.0
590,166,4.0
675,42,3.0
862,116,4.0
1073,116,4.0
1119,395,4.0
1180,37,4.0
1527,104,3.0
1635,793,4.0
1649,57,4.0
1828,143,3.0
1950,137,4.0
2149,53,4.0
2354,65,4.0
2413,27,3.0
2817,82,4.0
2876,190,4.0
2942,129,4.0
3277,150,4.0
3609,145,3.0
3723,39,4.0
3832,108,4.0
4648,37,4.0
4864,33,4.0
4930,96,4.0
4933,302,4.0
5124,268,4.0
5727,51,3.0
5869,76,4.0
5982,127,4.0
6019,89,3.0
37,53,4.0
383,21,4.0
659,110,4.0
1310,24,4.0
1362,219,3.0
1396,186,4.0
1624,350,3.0
1747,108,2.0
2241,128,4.0
2267,53,4.0
2336,21,4.0
2468,125,4.0
2534,38,3.0
2556,47,3.0
2703,92,4.0
3212,26,3.0
3280,649,3.0
3412,293,4.0
3717,299,4.0
4113,33,4.0
4281,204,4.0
4658,556,2.0
4793,173,3.0
4999,68,4.0
5043,25,4.0
5146,30,3.0
5573,172,4.0
5851,162,4.0
5946,93,4.0
61,36,3.0
127,174,4.0
316,77,4.0
461,512,3.0
502,24,4.0
523,100,4.0
819,62,3.0
937,348,4.0
1231,110,4.0
1334,59,4.0
1913,44,4.0
2067,199,4.0
2932,28,4.0
3003,79,4.0
3163,858,4.0
3301,310,4.0
3323,126,4.0
3610,696,2.0
3784,41,4.0
4296,62,4.0
4518,84,5.0
4572,145,4.0
4625,81,3.0
4694,70,4.0
4740,51,4.0
4857,61,3.0
4948,507,3.0
5183,101,4.0
5252,65,4.0
5288,43,4.0
5404,210,4.0
5409,21,3.0
5618,98,4.0
88,68,4.0
197,22,4.0
486,39,4.0
531,867,3.0
903,74,3.0
979,74,4.0
993,58,3.0
1487,41,3.0
1725,36,4.0
1949,102,4.0
1966,44,4.0
2567,336,3.0
3199,100,3.0
3334,100,4.0
3398,55,4.0
3410,731,3.0
3426,120,4.0
3471,824,3.0
3955,152,3.0
4211,24,3.0
4485,143,3.0
4542,28,4.0
4717,81,4.0
4770,33,4.0
4772,100,4.0
4808,939,3.0
4875,100,4.0
4884,388,4.0
5548,168,3.0
5598,144,4.0
5632,60,4.0
318,21,4.0
462,177,4.0
547,78,4.0
1124,389,4.0
1216,213,4.0
1248,94,4.0
1271,170,4.0
1696,314,4.0
1858,98,4.0
2060,261,3.0
2275,37,4.0
2401,50,4.0
2657,22,4.0
2735,24,3.0
2819,20,4.0
2887,592,4.0
3011,92,4.0
3068,21,4.0
3476,705,3.0
3634,23,3.0
3697,136,4.0
3797,27,3.0
3805,37,4.0
3839,88,3.0
4143,24,4.0
4264,21,4.0
4545,30,4.0
4668,32,4.0
4809,178,4.0
4907,184,3.0
5191,36,4.0
5283,291,4.0
5372,36,4.0
5397,388,3.0
5760,32,4.0
107,121,4.0
202,670,3.0
263,92,4.0
374,52,4.0
564,50,4.0
619,22,4.0
891,223,4.0
1108,44,4.0
1158,64,4.0
1641,232,3.0
1736,195,3.0
2004,109,4.0
2279,420,4.0
2589,212,4.0
2826,264,4.0
2926,342,3.0
2968,170,4.0
3122,27,3.0
3420,220,4.0
3501,197,4.0
3671,104,4.0
3773,361,3.0
3981,217,4.0
4059,45,3.0
4382,104,3.0
4743,30,4.0
5180,117,4.0
5737,85,4.0
6006,124,3.0
6009,64,3.0
6029,31,4.0
9,106,4.0
17,211,4.0
231,97,4.0
552,97,4.0
1123,30,3.0
1219,224,4.0
1406,20,4.0
1520,23,4.0
1597,230,4.0
1991,24,4.0
2141,25,4.0
2403,180,3.0
2473,38,4.0
2654,100,4.0
2702,41,2.0
2777,875,3.0
2805,88,4.0
3047,70,4.0
3066,90,4.0
3141,61,4.0
3298,32,4.0
3451,62,4.0
3562,683,3.0
3687,191,3.0
3902,165,5.0
3952,58,4.0
4127,89,4.0
4285,516,4.0
4511,147,4.0
4576,24,4.0
4812,127,3.0
4946,257,4.0
5137,116,4.0
5257,97,4.0
5342,112,4.0
5423,98,4.0
5470,104,4.0
324,76,3.0
586,35,4.0
609,52,4.0
1164,458,3.0
1329,410,3.0
1351,20,4.0
1706,210,4.0
1720,46,4.0
1967,24,4.0
2164,471,4.0
2305,77,3.0
2770,47,4.0
2861,46,3.0
3051,408,3.0
3254,23,4.0
3619,101,4.0
3658,266,4.0
3779,56,4.0
4023,87,3.0
4546,50,4.0
4589,108,5.0
4593,300,3.0
4633,81,4.0
4940,284,4.0
5067,35,4.0
5249,338,3.0
5348,50,3.0
5661,125,4.0
5680,159,4.0
5715,84,4.0
5801,172,4.0
5997,57,4.0
72,43,4.0
286,43,4.0
398,225,4.0
505,115,4.0
538,48,4.0
1293,68,3.0
1403,65,4.0
1600,394,3.0
1778,546,4.0
2048,35,4.0
2078,102,4.0
2087,53,4.0
2107,29,4.0
2244,429,3.0
2269,25,3.0
2598,27,4.0
2688,135,3.0
2759,20,4.0
2783,54,4.0
2972,169,3.0
3114,105,3.0
3615,174,3.0
3620,431,3.0
4480,467,3.0
4571,102,4.0
4587,44,3.0
4912,22,4.0
5216,20,3.0
5741,47,3.0
5750,119,4.0
5800,23,3.0
5945,34,4.0
1017,521,3.0
1211,397,4.0
1509,297,3.0
1969,517,4.0
2089,95,4.0
2205,509,3.0
2211,298,4.0
2588,41,4.0
2720,38,3.0
3300,362,4.0
3392,30,4.0
4500,28,3.0
4537,25,4.0
4983,143,4.0
5353,118,4.0
5421,80,4.0
5453,247,4.0
5515,45,4.0
5560,82,4.0
5664,287,4.0
5748,54,4.0
5772,22,3.0
5829,73,4.0
5943,65,4.0
175,317,4.0
387,68,4.0
423,64,3.0
695,191,4.0
746,424,3.0
1057,179,4.0
1159,121,3.0
1698,957,4.0
1865,334,4.0
1982,155,3.0
2029,227,3.0
2271,329,4.0
3161,71,4.0
3408,116,4.0
4409,109,4.0
4889,262,4.0
5975,54,4.0
381,35,4.0
498,172,4.0
721,666,4.0
850,554,4.0
1118,30,4.0
1121,289,4.0
1161,95,4.0
1850,77,4.0
2206,156,4.0
2490,22,4.0
2718,117,4.0
3374,104,4.0
3433,88,3.0
3606,35,4.0
3897,21,4.0
3958,164,4.0
4115,517,4.0
4447,982,3.0
4567,88,4.0
4578,560,4.0
4754,248,4.0
5521,52,4.0
5532,102,3.0
5659,209,3.0
5778,66,4.0
5969,91,4.0
35,198,4.0
503,29,4.0
583,174,4.0
594,159,4.0
610,126,3.0
614,54,4.0
761,20,5.0
880,115,3.0
1072,105,4.0
1369,404,4.0
1519,87,4.0
1589,99,4.0
1815,39,4.0
1881,57,4.0
2080,32,4.0
2324,89,4.0
2444,105,3.0
2445,244,4.0
2649,215,3.0
2915,72,4.0
3065,282,4.0
3137,51,3.0
3316,42,4.0
3468,66,4.0
3499,437,3.0
3545,28,3.0
3571,104,3.0
3875,39,4.0
3900,409,4.0
3966,53,4.0
4343,215,3.0
4412,102,3.0
4552,115,4.0
4736,318,3.0
4768,72,4.0
4824,227,4.0
5052,21,4.0
5264,159,4.0
5709,124,4.0
5749,407,4.0
5966,65,3.0
5970,45,4.0
5999,27,4.0
677,205,4.0
739,127,4.0
1059,513,3.0
1142,263,3.0
1379,32,3.0
1384,22,3.0
1386,82,4.0
1536,36,4.0
1932,78,4.0
2298,120,3.0
2304,873,4.0
2356,24,4.0
2716,24,4.0
2875,35,4.0
2947,136,4.0
3099,159,3.0
3139,59,4.0
3201,446,4.0
3511,206,4.0
3681,668,4.0
3740,47,4.0
3854,82,4.0
3962,70,3.0
4075,54,4.0
4184,26,3.0
4274,153,3.0
4423,42,4.0
4577,172,3.0
5032,103,4.0
5130,28,4.0
5331,80,3.0
5540,78,4.0
5767,349,4.0
5972,437,4.0
310,223,3.0
485,45,4.0
568,25,4.0
698,270,4.0
742,42,4.0
838,176,4.0
870,36,4.0
900,26,4.0
1377,521,3.0
1513,143,4.0
1539,27,4.0
1814,49,4.0
2099,36,4.0
2273,71,4.0
2297,42,4.0
2442,29,4.0
2523,130,4.0
2584,20,4.0
2667,32,3.0
2906,55,3.0
3102,34,3.0
3304,170,4.0
3588,225,4.0
3934,703,3.0
3938,94,4.0
4133,118,3.0
4223,163,3.0
4453,55,3.0
4626,386,4.0
4840,72,4.0
4855,219,3.0
5271,427,4.0
5558,247,2.0
5575,272,3.0
5704,93,4.0
5814,29,4.0
196,32,4.0
437,52,4.0
456,157,3.0
829,138,4.0
834,50,4.0
1154,24,3.0
1272,284,4.0
1438,44,3.0
1451,751,4.0
1789,58,4.0
1945,73,3.0
1957,50,4.0
2135,26,4.0
2202,71,3.0
2369,29,4.0
2469,58,4.0
2855,73,3.0
3129,503,3.0
3823,633,4.0
4440,85,4.0
4950,474,4.0
5317,543,4.0
5386,161,4.0
5531,148,4.0
217,20,4.0
290,33,3.0
441,47,4.0
733,117,4.0
800,266,3.0
884,99,4.0
948,517,4.0
986,22,4.0
1560,164,3.0
1643,233,4.0
1657,45,4.0
1735,77,3.0
1833,100,3.0
2171,101,4.0
2174,178,4.0
2338,187,4.0
2561,77,4.0
3422,383,3.0
3423,317,4.0
3563,211,4.0
3647,33,4.0
3710,69,4.0
3971,368,3.0
4068,20,4.0
4345,592,4.0
4495,36,4.0
4650,144,3.0
4897,400,3.0
5029,160,3.0
5387,731,4.0
5630,263,4.0
5856,64,4.0
6015,57,4.0
6031,51,4.0
229,212,3.0
307,182,5.0
326,379,3.0
537,98,4.0
766,47,4.0
823,121,4.0
960,128,4.0
1037,38,4.0
1096,268,3.0
1545,217,3.0
1727,514,4.0
2081,49,3.0
2631,89,4.0
2904,51,4.0
2983,55,4.0
3085,123,4.0
3273,20,4.0
3326,38,4.0
3513,311,3.0
4290,57,4.0
4361,132,4.0
4444,80,4.0
4613,82,4.0
4916,170,2.0
4924,41,4.0
5503,45,4.0
5600,266,4.0
5840,235,4.0
5923,35,4.0
5938,190,4.0
5956,293,3.0
114,98,4.0
173,561,4.0
220,102,4.0
278,198,4.0
301,357,4.0
494,191,4.0
669,419,4.0
713,242,3.0
810,126,4.0
813,67,3.0
890,228,4.0
1036,50,4.0
1205,85,4.0
1737,775,3.0
2111,20,4.0
2402,529,3.0
2495,39,3.0
2872,423,4.0
2929,362,4.0
2970,48,4.0
2991,58,4.0
3018,610,4.0
3660,58,4.0
4210,131,4.0
4215,289,4.0
4690,74,4.0
4881,22,4.0
5127,51,3.0
5131,394,3.0
5149,30,4.0
5319,388,4.0
5561,219,3.0
5720,354,3.0
5752,155,4.0
5795,1277,3.0
5825,118,4.0
4,21,4.0
55,25,4.0
59,213,3.0
445,286,3.0
684,38,4.0
1318,21,3.0
1340,805,2.0
1540,118,4.0
1575,54,4.0
1669,30,4.0
1779,149,3.0
2046,83,4.0
2204,33,4.0
2581,403,4.0
2993,83,4.0
3093,179,4.0
3170,73,4.0
3229,196,3.0
3339,83,4.0
3505,100,4.0
3653,111,4.0
3830,136,4.0
3926,65,4.0
4020,84,3.0
4333,170,4.0
4573,154,4.0
4592,224,3.0
4646,39,3.0
4721,71,4.0
5049,192,4.0
5363,61,4.0
5511,724,4.0
5556,278,3.0
5608,24,4.0
5742,47,4.0
6003,254,4.0
8,139,4.0
100,76,3.0
241,57,4.0
449,54,4.0
450,51,4.0
495,44,4.0
717,39,3.0
757,465,3.0
930,98,3.0
2159,34,4.0
2299,75,3.0
2424,147,3.0
2547,139,4.0
2574,33,5.0
3443,25,4.0
3575,38,3.0
3739,22,4.0
3889,133,4.0
3959,25,3.0
4044,62,4.0
4054,616,4.0
4066,95,3.0
4122,315,4.0
4160,120,3.0
4248,85,4.0
4254,24,4.0
4299,100,4.0
4313,96,4.0
4601,129,4.0
5276,77,4.0
5662,73,4.0
5722,367,4.0
6026,81,4.0
161,297,4.0
555,38,4.0
687,316,3.0
987,176,4.0
1066,122,4.0
1256,32,4.0
1279,361,3.0
1385,22,4.0
1397,53,3.0
1943,680,4.0
1989,27,3.0
1996,177,4.0
2030,582,4.0
2163,96,4.0
2687,23,4.0
2937,104,4.0
3036,116,5.0
3128,317,4.0
3479,90,4.0
3629,62,4.0
5369,245,4.0
5925,197,4.0
23,304,3.0
39,62,4.0
679,82,4.0
719,28,4.0
922,343,4.0
981,227,3.0
1015,1286,4.0
1022,146,4.0
1060,80,3.0
1169,118,3.0
1254,110,4.0
1315,93,5.0
1685,430,4.0
2440,23,3.0
2579,68,4.0
2784,158,4.0
2854,414,3.0
2933,124,4.0
2959,73,4.0
3157,159,4.0
3292,939,4.0
3465,59,4.0
4002,59,4.0
4105,64,3.0
4560,294,4.0
4731,55,4.0
4939,174,4.0
5064,99,4.0
5200,62,4.0
5418,250,4.0
5432,183,4.0
5602,76,4.0
5603,183,2.0
5792,269,4.0
5797,122,4.0
5998,158,3.0
49,108,4.0
176,78,4.0
380,138,4.0
520,314,4.0
629,237,3.0
672,47,4.0
736,114,4.0
791,328,4.0
1041,85,4.0
1075,41,4.0
1076,41,3.0
1111,33,4.0
1116,142,4.0
1287,94,4.0
1462,38,4.0
1614,61,3.0
1677,43,4.0
1717,424,4.0
1754,29,3.0
1868,54,4.0
2315,44,3.0
2665,828,3.0
3002,147,4.0
3263,113,4.0
3373,32,4.0
3756,414,4.0
3772,48,4.0
3800,71,3.0
3964,64,4.0
4080,83,4.0
4252,105,3.0
4334,157,4.0
4369,44,4.0
4682,784,4.0
4693,49,4.0
5022,35,4.0
5023,120,3.0
5076,109,3.0
5425,46,4.0
5542,71,5.0
5596,189,4.0
5808,67,4.0
7,31,4.0
162,107,4.0
514,79,4.0
549,1152,4.0
637,377,4.0
877,633,3.0
1431,21,3.0
1432,35,4.0
1494,98,4.0
2034,37,4.0
2272,127,4.0
2436,427,4.0
2576,276,3.0
2756,239,4.0
2832,157,4.0
2935,144,3.0
3154,189,4.0
3294,97,4.0
4490,382,4.0
4550,28,3.0
4909,138,4.0
5165,99,5.0
5775,195,4.0
130,135,4.0
238,258,4.0
244,85,4.0
446,51,5.0
624,372,4.0
648,177,4.0
958,158,4.0
1365,67,4.0
1498,116,4.0
1662,25,4.0
1795,25,4.0
2070,104,4.0
2136,160,4.0
2357,29,4.0
2677,38,4.0
2704,48,4.0
2717,25,4.0
2912,44,3.0
2918,387,4.0
2988,63,3.0
3024,218,4.0
4109,25,3.0
4437,241,3.0
4522,189,3.0
5075,58,4.0
5187,118,4.0
5834,30,4.0
6035,280,3.0
84,31,4.0
136,378,3.0
453,394,4.0
720,233,3.0
856,53,3.0
1000,84,4.0
1358,231,3.0
1422,728,3.0
1531,39,3.0
1549,21,4.0
1601,205,4.0
1849,24,4.0
2104,53,3.0
2199,129,3.0
2214,81,4.0
2865,92,4.0
3169,129,4.0
3389,572,3.0
3496,25,4.0
3628,31,4.0
3852,57,4.0
3864,202,5.0
4192,20,3.0
4666,354,3.0
4892,120,3.0
4943,21,4.0
5072,59,4.0
5481,54,3.0
247,31,4.0
314,293,4.0
627,32,4.0
664,158,4.0
691,103,4.0
728,167,3.0
824,308,4.0
1236,24,3.0
1661,37,4.0
1810,40,4.0
1914,23,4.0
1998,356,4.0
2053,25,3.0
2083,40,4.0
2097,174,3.0
2147,96,4.0
2277,28,3.0
2399,22,4.0
2940,31,4.0
3158,296,4.0
3251,56,4.0
3319,123,3.0
3356,239,4.0
3427,38,4.0
3543,104,4.0
3916,530,4.0
4149,52,4.0
4271,526,3.0
4716,68,4.0
5065,265,4.0
5153,460,3.0
5218,44,4.0
5627,815,3.0
5658,125,4.0
5679,182,4.0
5683,122,4.0
5730,91,3.0
87,59,3.0
565,25,3.0
649,71,4.0
1233,61,4.0
1374,103,4.0
1495,182,3.0
1594,147,4.0
1596,23,4.0
1716,195,3.0
1757,385,4.0
1845,220,3.0
2807,335,3.0
3405,41,4.0
3407,20,4.0
3662,88,3.0
3765,27,4.0
3777,116,4.0
4009,309,3.0
4010,24,4.0
4045,44,4.0
4058,503,3.0
4071,111,4.0
4150,403,3.0
4359,81,4.0
4427,23,4.0
5014,144,3.0
5472,317,3.0
5549,33,4.0
5780,259,4.0
5799,36,4.0
5866,32,4.0
171,24,4.0
273,187,4.0
343,297,4.0
434,43,4.0
439,92,4.0
443,34,4.0
585,148,3.0
956,108,4.0
1195,96,4.0
1229,30,4.0
1305,21,4.0
1620,36,4.0
1673,81,4.0
1837,782,4.0
2188,405,3.0
2429,125,4.0
2674,119,4.0
2814,170,4.0
2873,233,4.0
3117,37,4.0
3164,30,4.0
3331,140,4.0
3397,29,4.0
3454,362,4.0
3516,157,3.0
3652,289,3.0
4011,51,3.0
4154,23,4.0
4163,26,3.0
4377,187,4.0
4667,37,4.0
5050,85,4.0
5437,156,4.0
5443,399,4.0
5903,77,4.0
5976,126,3.0
51,40,4.0
194,59,4.0
277,22,4.0
331,584,4.0
428,50,4.0
465,37,4.0
794,43,4.0
957,328,4.0
994,39,4.0
1381,69,3.0
1555,79,4.0
1963,83,4.0
2119,178,4.0
2187,137,4.0
2262,133,4.0
2333,62,4.0
2705,22,4.0
2884,20,4.0
2921,127,3.0
3023,62,4.0
3090,62,4.0
3803,22,4.0
3821,729,3.0
4124,310,3.0
4539,119,2.0
4594,36,4.0
4651,42,4.0
4787,30,3.0
4804,47,2.0
4821,234,3.0
4888,299,4.0
5278,181,4.0
5304,35,3.0
5355,181,4.0
5376,256,4.0
5408,102,4.0
5451,94,4.0
5501,561,3.0
5668,89,4.0
5788,825,3.0
5912,125,4.0
391,81,4.0
438,602,4.0
532,43,4.0
706,151,4.0
821,21,3.0
1297,487,3.0
1313,29,4.0
1388,53,4.0
1598,184,3.0
1619,33,4.0
1790,339,4.0
1840,24,4.0
1887,125,3.0
2434,24,4.0
2863,117,4.0
3038,118,4.0
3052,81,3.0
3188,21,4.0
3218,62,3.0
3608,102,4.0
3714,40,3.0
3763,140,4.0
3944,50,4.0
4253,338,3.0
4329,172,3.0
4436,227,4.0
4581,83,4.0
4632,56,4.0
4780,110,4.0
5121,162,3.0
5179,39,4.0
5393,210,3.0
5400,24,4.0
5615,302,3.0
5774,55,4.0
5899,21,3.0
69,65,4.0
129,158,4.0
166,410,4.0
448,23,3.0
467,69,3.0
928,212,4.0
1200,39,4.0
1234,24,4.0
1412,24,3.0
1463,116,4.0
1872,33,4.0
1910,53,4.0
2068,125,4.0
2077,684,3.0
2590,357,3.0
2864,52,3.0
2881,87,4.0
2951,65,4.0
3469,459,4.0
3589,688,2.0
3718,269,4.0
3867,42,4.0
4035,57,4.0
4715,509,4.0
4760,57,4.0
4778,36,4.0
4997,56,3.0
5816,32,4.0
97,154,4.0
400,40,4.0
543,671,4.0
1001,377,4.0
1020,88,4.0
1230,253,4.0
1261,195,4.0
1317,799,4.0
1742,47,4.0
1876,33,3.0
2143,112,3.0
2194,107,3.0
2258,358,3.0
2345,23,4.0
2394,71,4.0
2516,22,4.0
2585,109,4.0
2751,178,3.0
2790,122,4.0
3202,143,3.0
3430,406,3.0
4086,318,4.0
4135,66,4.0
4180,82,3.0
5035,249,4.0
5053,231,4.0
5063,113,4.0
5261,103,3.0
5536,634,3.0
5718,193,4.0
524,1016,4.0
533,591,3.0
661,71,5.0
693,70,4.0
1006,44,3.0
1134,150,4.0
1607,276,3.0
1690,149,4.0
1695,196,4.0
1746,326,4.0
1791,145,4.0
1965,64,3.0
2328,41,3.0
2480,45,4.0
2827,33,3.0
2851,33,4.0
2966,208,4.0
3357,69,4.0
3656,79,3.0
3715,316,4.0
3840,68,4.0
3933,24,4.0
3985,331,4.0
4123,106,3.0
4142,24,3.0
4260,324,3.0
4431,44,4.0
4433,165,4.0
4497,500,4.0
4968,28,4.0
5092,71,4.0
5362,92,3.0
5523,376,4.0
5711,60,4.0
5885,121,4.0
6018,159,4.0
234,29,4.0
239,71,4.0
264,480,3.0
